""," Baseline"," Hour 00"," Hour 005"," Hour 012"," Hour 021"," Hour 036"," Hour 045"," Hour 053"," Hour 060"," Hour 069"," Hour 077"," Hour 084"," Hour 093"," Hour 101"," Hour 108"," Hour 029"
"AKT3",4.700332695,4.459647471,4.527128654,4.468942546,4.510090308,4.444531544,4.706869244,4.60753625,4.416248924,4.536985183,4.449494977,4.64006832,4.226725785,4.315255998,4.351944902,4.512588428
"MED6",7.942225013,8.384778802,8.030825116,8.308899518,8.412948641,8.198286101,8.081594346,7.905789271,8.328439922,8.235436257,8.042996157,8.154233304,8.452369141,8.209906037,8.28680093,8.227636389
"NR2E3",4.663002132,4.418929698,4.482342682,4.375694317,4.350633326,4.477428982,4.502574232,4.541745201,4.386038151,4.549820902,4.507553697,4.419146288,4.460538015,4.440020038,4.336992586,4.534883163
"NAALAD2",3.45992168,3.599521529,3.72772947,4.044436697,3.903674755,3.710271337,3.627915282,3.713809693,3.654329534,3.491614469,3.650201326,3.80169291,3.820404255,3.592220357,3.537247099,3.757045083
"NAALADL1",6.29895613,6.572122292,6.342479624,6.6113148,6.872796998,6.411712634,6.504612002,6.111493598,6.46546002,6.555454607,6.247039943,6.33223307,6.768004878,6.659651617,6.62415352,6.34770596
"ACOT8",8.431653514,8.471544974,8.631587119,8.581058743,8.963735457,8.506848924,8.527705633,8.40607814,8.695653634,8.691875352,8.506899251,8.604517377,8.66600166,8.635901967,8.712058912,8.566042315
"ABI1",9.241438904,9.80637675,9.320691888,9.611262537,9.532806001,9.600953466,9.546457117,9.759496481,9.565369107,9.216876871,9.722202765,9.358326039,9.705354782,9.651123609,9.584154832,9.464591115
"GNPDA1",8.397171277,8.499822198,8.577059647,8.68213069,8.831588916,8.516387206,8.666124619,8.656230462,8.756654268,8.525249945,8.582587943,8.583695309,8.595344464,8.613114713,8.576999521,8.612458016
"ZBTB33",3.685663196,3.758298699,3.672863883,3.534134706,3.725840969,3.467763456,3.508277252,3.5488979,3.596148912,3.62648869,3.523581205,3.729137847,3.762689847,3.458246784,3.740483082,4.033466151
"CDH2",4.75156322,4.630295213,4.74696107,4.651694333,4.775294659,4.839500199,4.771433154,4.813190359,4.616351698,4.668085902,4.881045591,4.657018712,4.573845489,4.693406501,4.601448682,4.660871831
"TANK",8.545482834,9.031124645,8.686814868,8.753226673,8.840364751,8.892313237,8.819178402,8.82318327,8.762577508,8.509330297,9.122605959,8.649502552,8.867048275,8.960240134,8.859138176,9.070031047
"HDAC6",7.935446119,7.593046523,7.734317851,7.792691124,7.611298012,7.762515977,7.744853031,7.742047765,7.686103448,7.82687416,7.814965666,7.992854366,7.556165617,7.639785388,7.602708964,7.694461314
"HDAC5",8.76331712,8.499759459,8.827639219,8.838893619,8.695999405,8.620282844,8.813618195,8.838607834,8.583761378,8.681929247,8.732608705,8.778443739,8.564226297,8.685907352,8.624868275,8.714505579
"PDCD6IP",10.7114995,10.6942808,10.7194602,10.93690807,10.73336253,10.80779092,10.78217225,10.82214986,10.82365185,10.50478265,10.88993659,10.85217957,10.68858795,10.77179869,10.71274858,10.79076327
"PDCD6",9.451769709,9.726208799,9.453712142,9.717819129,10.06837077,9.58868275,9.639124686,9.39474644,9.742715057,9.608063833,9.330119543,9.52360739,9.839789798,9.749062212,9.74249152,9.676753539
"BCL2L10",4.925335708,4.831274995,4.9054519,4.888483332,4.609835855,4.969506447,4.75535699,4.91986438,4.68877873,4.880304383,4.978599731,5.128171339,4.734340939,4.938570107,4.706823579,5.046967302
"BCL2L11",4.790766058,4.750438583,4.83701369,4.79491064,4.769016516,4.829929401,4.958635368,4.608851033,4.864864025,4.83368719,4.970704662,4.964871826,4.660362814,4.820007657,4.670731078,5.016916481
"SH2B3",10.58792638,10.76890996,10.74309503,11.05961127,10.59855134,10.87121689,10.69066378,11.00549461,10.74701273,10.38742608,10.69453195,10.75570309,10.59690301,10.64081395,10.55257464,10.71140488
"CDH3",5.834222263,5.369147933,5.786579447,5.407456059,5.455714534,5.175753219,5.421161437,5.287174928,5.118555624,5.418176493,5.401618689,5.634388654,5.526557094,5.172868323,5.438041705,5.370186221
"GNE",7.411584943,7.492931489,7.597627893,7.811498066,7.582924831,7.623514877,7.562953026,7.499730093,7.653219772,7.480884404,7.558070416,7.414608342,7.475338214,7.48179164,7.546862841,7.331315539
"HCN4",4.761389832,4.602731844,4.707770602,4.538665156,4.45475627,4.560574965,4.654372189,4.592970568,4.402130637,4.495470148,4.614906653,4.803339334,4.506184858,4.679966612,4.658389481,4.641809833
"INSL5",4.353587517,4.097884078,4.508821988,4.401186276,4.34479094,4.199585742,4.209296713,4.334361718,4.186641467,4.400295301,4.414432348,4.523814585,4.126217984,4.39154902,4.435186143,4.288021977
"FRAT1",10.85101971,10.94598115,10.86435392,10.87403947,10.77181324,10.69734589,11.02810362,11.07587388,10.77311925,10.75673706,10.98074144,11.00704608,10.76036167,10.9583263,10.75128602,11.05910202
"TROAP",5.449335269,5.293486784,5.198145572,5.203505004,5.584397725,5.19419869,5.437305349,5.261849263,5.199859536,5.386737661,5.460974374,5.329439034,5.358671358,5.275170033,5.229677261,5.165582527
"MED16",8.520892108,8.212824826,8.413131915,8.428610531,8.334150182,8.349309888,8.463740783,8.428558285,8.32888763,8.47288649,8.344103247,8.545744298,8.286022881,8.3365829,8.240073707,8.266943187
"PIGK",5.071720661,6.267870574,5.392750786,5.746813108,6.824504287,5.552312944,5.448507748,5.420465791,6.377194103,5.587987836,5.527347721,5.400736256,6.969839568,6.028893318,6.427857258,5.582744709
"CDH4",4.432189135,4.320140527,4.331855118,4.32986901,4.363006429,4.390030299,4.482025854,4.488950212,4.233865693,4.305166075,4.489326506,4.473769634,4.269769306,4.410000823,4.288862479,4.244122256
"CHAF1A",6.342186304,6.353266434,6.460439756,6.536065936,6.271099524,6.343780351,6.392264567,6.46204133,6.346069608,6.387740318,6.478476208,6.411920185,6.315882141,6.381109393,6.291253439,6.506337653
"PARP2",6.708582154,6.798143412,6.658923221,6.940115759,7.139291919,6.750794911,6.74896377,6.807608758,7.00288601,6.84808192,6.76871895,6.861019983,6.984828391,6.868408953,6.865518509,6.589392518
"PARP3",6.703099501,6.644137161,6.628271401,6.656865446,6.89247748,6.661780039,6.790757858,6.585266711,6.939041397,6.693529547,6.718028224,6.662570334,6.75921819,6.565664149,6.52161954,6.475626264
"CDH5",4.414592928,4.591130898,4.494552416,4.612339123,4.381285893,4.381069358,4.449591482,4.399479888,4.348513221,4.408328772,4.411575164,4.692790556,4.066285328,4.512092403,4.400268067,4.361007733
"TOM1L1",3.937082376,3.872191762,3.655840283,3.698028857,3.73701311,3.631945833,3.557029818,3.720402137,3.669014309,3.550843522,3.875612306,3.915124881,3.567790115,3.645217739,3.65915831,3.814405411
"HMGXB4",8.113436919,8.41094911,8.259128435,8.352362855,8.567117213,8.252801938,8.184440508,8.339046188,8.481469599,8.309401241,8.348018928,8.259651263,8.504337973,8.338523878,8.435150878,8.302662359
"TOM1",8.191321835,7.989304504,8.23574359,8.22652221,8.017889195,8.093086172,8.108568303,8.260199938,8.105788035,8.00965085,8.265811771,8.108733514,7.78381947,8.12255531,7.891466407,8.279109063
"SH2D3A",6.168910203,6.059319393,5.995295285,6.27782657,6.740065964,6.123898836,6.284960434,6.221008884,6.172757349,6.444532716,6.005607969,6.112027972,6.497867148,6.16839391,6.537823501,6.024863362
"MAMLD1",5.040632718,4.565669433,5.007532835,4.872794992,5.041997271,5.053364562,5.146068078,5.129007052,5.047120434,5.140059904,4.988058076,5.218335632,4.9236655,4.776054883,5.177877458,4.837368097
"RANBP9",7.800576316,8.142166628,8.009601941,8.232525396,8.067880137,8.155861741,7.988880117,8.019467172,8.131949399,7.868380942,8.17780644,8.001169734,8.14886411,8.076037951,8.081365867,8.045009902
"DNAJB6",8.63967678,8.83345106,8.790323157,8.977231778,8.816021278,8.951258635,8.702659526,9.05002472,8.901881398,8.586301955,9.008645079,8.813984047,8.716199702,8.849595469,8.68883432,8.986486818
"CDH6",3.887088086,3.790839595,3.71947363,3.759523703,3.723012545,3.791020434,3.732184179,3.866563321,3.783098076,3.895937374,3.815037452,3.798002445,3.808561481,3.872116162,3.685557635,3.753620321
"SLC17A4",4.882789027,4.706476158,4.856763325,4.834861334,4.900422277,4.924980387,4.725119612,5.01376543,4.719822357,4.74496265,4.86469312,4.860084898,4.705402195,4.871116519,4.750095009,4.64418212
"SMC4",6.673401841,7.38885299,6.96804897,7.235133959,7.199634426,7.212112438,6.755891259,6.887636634,7.256967533,6.904514699,7.127784012,6.614558657,7.620214171,7.282587895,7.271029867,7.140194496
"GJC1",4.709121503,4.596089438,4.646885254,4.358898701,4.548148497,4.779392152,4.578821241,4.543237076,4.371751855,4.635506233,4.594862604,4.738481027,4.403550093,4.483447017,4.493577956,4.373938784
"AP1M2",6.675632774,6.519535975,6.471373533,6.545259439,6.391366782,6.551125782,6.533468864,6.59083035,6.430884577,6.728935948,6.671037599,6.775669312,6.268512771,6.448657161,6.477928664,6.637601365
"UBA2",9.389622302,10.01252787,9.485403398,9.776476166,10.25218608,9.698651851,9.585883822,9.837324662,9.940171727,9.759371317,9.620961372,9.428629586,10.19299908,9.894990425,10.12713703,9.569427179
"SAE1",9.613824474,9.5290235,9.599299662,9.631650327,9.85851899,9.547366311,9.639567716,9.547089915,9.764685216,9.732739995,9.582298832,9.485701198,9.814411834,9.562138342,9.811536288,9.498022195
"ABCC5",9.075101043,8.820815709,8.957339481,8.788937979,8.872716757,8.748922874,8.779170047,8.746343483,8.768765508,8.684188311,9.132919437,8.856247308,8.697234415,8.924203094,8.786684313,8.939425423
"ABCB6",5.991121189,5.98174847,5.918921675,5.761402495,6.201859904,6.033824653,6.365399112,6.172699676,6.324312905,6.042854506,6.162326037,6.347384129,5.892992241,6.097937396,6.216336471,5.899106577
"DNM1L",6.156313561,6.931329474,6.666705487,6.800296285,6.787739394,6.691943016,6.472920186,6.749826085,6.809678136,6.595662673,6.707413745,6.64108209,6.843492165,6.686128191,6.770177263,6.941938066
"CDH7",4.920123734,4.688660268,4.966663956,4.701250157,4.66097333,4.632998575,4.664710335,4.535448594,4.661627611,4.857367701,4.747032082,4.707726615,4.77883974,4.794220964,4.674308024,4.680591088
"ABCC9",3.978036435,3.762967434,3.949006984,3.955494552,3.850716246,3.743944589,3.785725509,3.761768033,3.822532749,3.917910929,3.958052654,3.804103191,3.789164511,3.813681755,3.862981059,3.99279362
"ABCF2",7.388972595,7.267161319,7.184644972,7.553736591,7.365255524,7.359701075,7.31349487,7.221329126,7.358386296,7.352779571,7.223635615,7.325912072,7.350649514,7.27974258,7.443980201,7.313733346
"NR1H3",5.311969871,5.301341651,5.539742514,5.731957374,5.823467945,5.332454034,5.564784205,5.685817231,5.692626618,5.405326118,5.47313729,5.485233489,5.424097715,5.576889057,5.409135215,5.428858899
"SCAMP2",10.03730098,9.68947806,10.01402409,9.866387926,9.807672399,9.893605224,9.861266539,9.706744423,9.718350029,9.881238549,9.905121943,9.962870763,9.589514551,9.692321844,9.825946232,10.08420541
"SCAMP3",9.467164748,9.389781005,9.555389563,9.67922657,9.867283857,9.63094387,9.526981109,9.458027121,9.563438965,9.590468521,9.461389798,9.660228974,9.667230638,9.491216861,9.743572857,9.46935986
"RWDD2B",6.833649804,7.040188683,6.733471796,6.9565228,7.326870693,7.001298153,6.963626359,6.801932995,7.205231374,7.132168775,7.003981497,6.945561473,7.159288818,6.993160886,7.340054762,6.694878389
"CDH8",4.755776483,4.543964403,4.626007479,4.573025635,4.546741386,4.610908447,4.613872848,4.403641115,4.103419224,4.477993816,4.643527582,4.835205461,4.377726067,4.333495228,4.281686817,4.809344006
"DPP3",7.438178045,7.325293734,7.594950074,7.729349357,7.357363683,7.4099887,7.369395921,7.441835065,7.589833137,7.262872792,7.410365882,7.531579783,7.294998832,7.371692553,7.174417753,7.423382406
"SNUPN",7.922634472,8.101697039,8.084090806,8.322721286,8.500314756,7.923993333,8.030464253,8.079085701,8.25584313,8.058124999,7.895417153,8.1017737,8.184987215,8.144716227,8.271346806,8.109497434
"HUWE1",7.859321973,7.386822562,7.566268881,7.466341706,7.221131687,7.509323912,7.471963546,7.41365335,7.38791463,7.444666741,7.707443089,7.777418432,7.290355711,7.379894117,7.309935539,7.498851008
"PTPRU",7.180388764,6.70691452,6.922938462,6.844612139,6.829434577,6.757129018,6.971807694,6.891893634,6.720690805,7.187633602,6.89161658,6.870375265,6.743921402,6.974056608,6.794693872,6.896704125
"TSPAN32",9.361830985,9.018020517,9.157320587,9.235115908,9.2029334,9.067246703,9.306510046,9.102579793,9.191081995,9.326871215,9.23692944,9.114480536,9.199625903,9.19379141,9.318059521,8.879093681
"TSSC4",8.058279941,7.862667411,7.833947254,8.036335656,8.265228871,7.891551381,7.753021615,7.882769444,7.798595716,8.030554404,7.713464856,7.99907443,8.15183172,7.90070989,8.013121338,7.850822971
"CDH9",3.393322301,3.70196851,3.633084009,3.647940436,3.578768916,3.869187365,3.604725703,3.557156789,3.709871267,3.764365334,3.693321057,3.947212836,3.503249828,3.581250252,3.4742091,3.578842697
"USH1C",5.085003373,5.266241944,5.167745702,5.105108024,5.24583656,5.098590666,5.333821872,5.208754416,5.060029544,5.249359764,5.341532295,5.209199144,5.098983055,5.115132357,5.182236993,5.181479675
"PQBP1",8.794915145,8.682996036,8.625309238,8.961352983,8.850587564,8.861940127,8.870655076,8.440617828,8.886342911,8.811799553,8.775491948,8.825275301,8.75628459,8.785887815,8.891158323,8.758822008
"EDIL3",4.026825696,3.892972923,4.094248225,4.068373102,3.902504699,4.058522765,4.134371504,4.193800958,3.973463173,4.025731282,4.230811995,4.02859912,4.033022929,4.027805269,3.925751406,4.03826288
"CERT1",8.94851098,8.742557484,9.127835732,7.879368323,8.978134044,8.672672081,8.726361107,9.068207882,8.964766181,8.765136961,8.962854356,8.809650527,9.04671938,8.86402944,8.856964466,9.677544794
"KCNK7",6.293227858,6.025400106,6.213852274,6.062175025,5.958951704,6.027373749,6.07055652,6.153800679,5.907213809,6.085081614,5.890049625,6.145054839,5.890022628,6.096436507,5.916387466,6.028305227
"CDH10",4.552139655,4.247535241,4.421373198,4.268856518,4.316386951,4.447703671,4.150406457,4.433233206,4.231217778,4.365265979,4.354573117,4.569648621,4.218050522,4.268457341,4.262478401,4.413453991
"UST",4.685335638,4.745126656,4.708229953,4.98896104,5.069340764,4.852777457,4.535876112,4.756923579,4.872973106,4.754498467,4.701488523,4.835260082,5.051835034,4.744554615,4.925629698,4.755011535
"ARPC5",12.49115583,12.821416,12.61895381,12.70566906,12.58441492,12.70029755,12.61854364,12.54789055,12.5639519,12.41696218,12.5856179,12.55751464,12.60731137,12.65701844,12.49615973,12.59673344
"ARPC4",10.34852482,10.38405925,10.27172964,10.45486307,10.17404398,10.25844977,10.4309812,10.06466755,10.16156379,10.22775956,10.30223801,10.24101011,10.11913302,10.33475201,10.06851984,10.4537116
"ARPC1B",13.22265333,13.1762038,13.18710464,13.07474519,13.15173348,13.15080481,13.1641546,13.17047085,13.15872894,13.12822877,13.17091497,13.08464775,13.05729201,13.09659807,13.12066272,13.1762038
"ACTR3",11.29288904,11.87648644,11.44443085,11.59479442,11.78464595,11.63704966,11.44970363,11.69630297,11.73140083,11.43534782,11.43497056,11.3139172,11.82611145,11.72749586,11.77113463,11.56463857
"ACTR2",11.16505138,11.37949505,11.29374468,11.16737372,11.07605958,11.36373317,11.1489949,11.05217908,11.12387069,11.06960685,11.41898026,11.11970747,11.26205701,11.24673069,11.20431329,11.5812843
"TSPAN5",9.434482491,10.22684669,9.410507769,8.770768719,9.12639238,9.867262809,10.11832638,10.20215869,9.273233404,10.71140383,9.940936076,10.43979092,10.06214478,9.875351308,10.11482209,10.13229698
"TSPAN3",7.742752054,8.255672931,7.954204907,8.367972738,8.542901622,8.191151311,8.151290988,8.086520339,8.484166711,8.166675278,8.090003436,8.117121242,8.637031288,8.39692912,8.436894025,8.257534659
"CDH11",3.93565666,3.828765698,3.892421316,3.821664367,3.928738753,3.874151933,3.950210674,3.835951158,3.918205907,4.01421095,3.894530368,3.931680674,3.793316002,3.931328687,3.897643188,3.997055728
"ADA",9.06550374,9.075198126,9.149426249,9.410925322,9.427466373,9.044960227,9.124140394,9.144108844,9.400751261,9.09604869,9.011662418,9.174300397,9.129652621,9.166822276,9.090115067,9.082550902
"TSPAN2",4.994592473,5.106542655,4.656295444,5.059297546,4.901553292,4.897638679,5.178406173,5.575577647,4.888829548,4.802899764,5.195447839,4.686225055,4.757200381,5.164740078,4.952958936,4.964417919
"NUBP2",9.294304064,9.286886915,9.279121584,9.334603151,9.719447669,9.190422451,9.489806207,9.312183162,9.403894473,9.52693398,9.232521565,9.288633743,9.611717119,9.529326509,9.600185037,9.266890275
"TSFM",7.724427321,7.750498667,7.680665761,7.848530371,8.085198902,7.741337888,7.881001462,7.817869895,7.879757491,7.896470807,7.613544862,7.693780554,7.885538677,7.771776386,7.793178004,7.768602592
"TSPAN1",6.237393096,6.171580962,6.006336574,6.189226051,6.249571633,6.243582897,6.138051672,6.069633133,6.135149974,6.07813033,6.37542778,6.315860805,5.965941116,6.27528297,6.012627414,6.211214946
"PPIF",9.406567283,9.272010381,9.312880369,9.502941573,8.967262863,9.31934616,9.426348156,9.065192497,9.315152661,9.174449529,9.527934638,9.466132395,9.062239517,9.350320437,8.997143292,9.344043086
"CTDSP2",9.571336798,9.574594502,9.535510714,9.353446155,9.276878964,9.533751668,9.554356686,9.499950412,9.351209806,9.685925952,9.582045138,9.914884692,9.329337631,9.497130885,9.457964198,9.611354102
"TRIM10",5.336321666,5.447085611,5.284383404,5.246524979,5.287550838,5.313694362,5.44933881,5.339671184,5.254075371,5.547543331,5.387089918,5.66785451,5.34276371,5.394046641,5.461121579,5.364613382
"ARPC2",12.7049837,12.84616692,12.66171542,12.59840629,12.87041056,12.64736581,12.64846985,12.74298272,12.72632511,12.60872249,12.61043026,12.55276701,12.77510935,12.64205157,12.63488145,12.65780336
"CDH12",3.512187294,3.42665042,3.509359306,3.764953216,3.466931448,3.516828332,3.37723915,3.304249394,3.523710679,3.600253155,3.620122428,3.679101797,3.403213919,3.526206847,3.523151173,3.799738093
"SGK2",4.578694878,4.419952728,4.519159978,4.251983238,4.665671399,4.525392148,4.569480434,4.726351211,4.470098048,4.49738954,4.520964446,4.458403615,4.26078996,4.481499662,4.811263425,4.584733451
"RAD50",5.613524647,5.785248913,5.644012434,5.703610247,5.841536447,5.634686876,5.503827496,5.587234308,5.910718064,5.681398963,5.564884527,5.567330393,6.03580295,5.803086772,5.988935144,5.534745223
"KIF20A",4.120485843,3.957935232,4.008040705,3.949264034,4.143710761,4.081055223,4.013101628,3.766735253,4.13628084,4.13788189,4.037503366,4.041091052,4.087004773,3.927381526,4.270310591,4.045777273
"PREB",8.854451702,8.887163866,8.911066083,9.041129282,9.21925147,8.954896498,8.958250691,8.930194759,9.088170587,8.996177805,8.838885992,8.889628511,9.024327704,9.019387112,9.019292739,8.800407039
"HIPK3",6.026638162,6.130668432,6.105707517,6.226768885,5.368916488,6.479021314,6.131238007,5.876028845,5.839419244,5.994197135,6.504742414,6.321702076,5.502264672,6.056519397,5.244202792,7.010344903
"FEM1B",5.174197777,5.419965935,5.294606458,5.524072859,5.759671576,5.371641503,5.353710845,5.333928721,5.38423549,5.407298724,5.390781299,5.178488727,5.623642069,5.404887266,5.711711821,5.575499627
"ACTR1B",9.066423299,8.962178899,8.973635736,9.038325487,9.239811817,8.985823197,9.027400958,8.874759739,9.056916073,9.052429176,8.884291425,8.884015315,9.209481728,8.993077765,9.114610802,8.865280013
"ACTR1A",9.305461334,9.067546861,9.352950361,9.227041909,9.043806333,9.303751023,9.320449023,9.210523339,9.225586866,9.234425274,9.322329988,9.397138985,9.03949204,9.242775932,9.027427979,9.384845429
"RASGRP1",9.830009328,10.14800538,10.01609163,10.15022361,10.51271976,10.21360646,9.900620386,9.996424109,10.25662992,10.09340679,10.00423929,9.736927199,10.59469559,10.15600983,10.39416475,9.981254799
"DNAL4",6.598886201,6.696035906,6.586204505,6.556139821,6.917489184,6.524490232,6.55099755,6.561145788,6.583271775,6.654865424,6.546846891,6.666007111,6.840018697,6.59451236,6.81453819,6.65148456
"ZNF263",8.207834842,8.208236575,8.103140321,8.338343225,8.644187671,8.12506457,8.158666663,8.150660395,8.431636324,8.247891499,8.143305904,8.169208268,8.492944747,8.244503206,8.427765026,8.192262483
"LRPPRC",8.203447467,8.70202318,8.394216368,8.572112772,9.02094742,8.424813901,8.307294965,8.346567259,8.624442247,8.47485349,8.300130791,8.260357058,8.950505448,8.606974148,8.699083657,8.471651766
"CDH13",3.858891781,3.909514475,3.763720389,3.755414855,3.930677615,3.82454626,3.83731863,3.751988127,3.694190592,4.079516743,3.644759306,3.647492178,3.797412683,3.863540787,3.963580743,3.830604499
"PDIA6",9.479526263,9.734608954,9.60036617,9.853305736,9.827100068,9.711562722,9.513922078,9.709204255,9.790488624,9.482440927,9.576643388,9.616762917,9.780136822,9.725445767,9.763570511,9.744316136
"TRAP1",8.880809073,8.543056104,8.649724347,8.595759998,9.095714296,8.635115994,8.723478011,8.613737124,8.84891853,8.81618873,8.534989996,8.730293937,9.011693101,8.747750016,8.855948211,8.55059728
"OPTN",8.050460398,8.606325981,7.915378941,8.34452584,8.461649462,8.263406756,8.392697404,8.471091068,8.511637139,8.513156967,8.316532203,8.762586717,8.723059872,8.599121024,8.5838138,8.305198231
"BCAP31",11.96597607,11.8637018,11.9261147,11.94179099,11.99462772,11.98439992,11.89830442,11.86454694,12.04904049,11.86183307,11.87350908,11.9607435,11.87587418,11.93070629,12.01776606,11.94694912
"CELA3A",5.128584203,4.880348398,4.885758384,4.816553346,4.639513003,4.819284024,4.723899761,4.822942025,4.748514917,4.758920276,4.921963015,4.875191908,4.646758031,4.863171231,4.813766544,4.790600217
"YAF2",5.941178657,6.557638983,6.233598296,6.642729002,6.743106079,6.322839886,6.335822737,6.331677366,6.80185526,6.147935131,6.334783486,6.328210443,6.672909582,6.59016394,6.598450163,6.324983904
"ARFRP1",7.511630097,7.418133588,7.582975402,7.369160314,7.43995794,7.410291677,7.545561748,7.286138327,7.357859338,7.575902249,7.426626511,7.550201832,7.390634102,7.391515205,7.330447173,7.49816734
"CDH15",5.26688593,5.000243201,5.175746069,5.21517759,5.268672953,5.193845656,5.233113201,5.204199299,5.001040717,5.222155504,5.248029087,5.205660418,5.077425896,5.146172193,5.089345745,5.105500026
"TOB1",9.019452201,9.448393145,9.180963938,9.415659235,9.632465222,9.365311991,9.255949801,9.203511136,9.163794275,9.068006727,9.381244119,8.973777256,9.552345299,9.365836559,9.400333549,9.103255357
"AKAP9",6.599959153,6.522701062,6.615726694,6.726518611,6.627514416,6.646504896,6.559292925,6.724536802,6.755073217,6.754660958,6.751400382,6.626419959,6.67990577,6.711048624,6.628743356,6.658654763
"FAM13A",7.701960561,7.929062253,7.61968922,7.704281548,8.040046643,7.798140766,7.550372737,7.68772494,7.825024075,7.635163965,7.669371124,7.696063853,8.181650631,7.631868397,8.036213788,7.658339345
"G3BP1",8.904859098,8.996707912,9.002271048,9.061469476,9.097526778,9.095300404,8.946405647,8.878930384,9.035146025,8.889626367,8.986234678,8.972861874,8.878686749,9.153458245,8.991155997,9.168840447
"SUGP2",7.586269974,7.27252203,7.389190296,7.319426115,7.363278702,7.384030613,7.357039902,7.487196021,7.540692264,7.590286303,7.457928795,7.3599316,7.559364277,7.435635672,7.591536632,7.405074429
"EBI3",4.927935549,4.580751872,5.023067742,4.730813135,4.345936457,4.805396979,4.831784999,4.739287782,4.667064179,4.996639455,4.843893735,4.545825333,4.646337174,4.681119217,4.538500674,4.925311229
"ADGRG2",4.544461782,4.280863458,4.317087498,4.299125826,4.50660894,4.129881509,4.197405951,4.318093262,4.300192779,4.394699657,4.196019649,4.56175429,4.1992595,4.263474852,4.223086164,4.23315661
"MBNL2",5.499503371,5.737668436,5.447236364,5.85773306,5.518620026,5.840010084,5.575111998,5.405675105,5.300587505,5.46661375,5.610708497,5.5198014,5.514846892,5.540225827,5.56554113,5.79302225
"ABI2",6.822220666,6.537189854,6.769935568,6.578428478,6.676823127,6.668826071,6.616564224,6.618548396,6.625260516,6.644830111,6.795929956,6.66608153,6.678038756,6.557359466,6.62133045,6.533575796
"CEBPZ",6.904837811,7.179889072,6.96766135,7.304066648,7.946026511,6.912213944,6.753641413,7.126231126,7.464176421,7.121917839,6.796596003,6.743835097,7.999044774,7.165145416,7.622791092,7.201568984
"PLXNC1",9.435722553,9.33795865,9.417919197,8.527202866,8.136213928,9.336085342,9.115629014,8.53292514,8.609216115,8.91455933,9.555081115,9.233346568,8.524531994,8.967027282,8.649716994,10.16512959
"TRIM28",10.47115385,10.07917624,10.46968799,10.61161468,10.38543381,10.45640319,10.39192816,10.48566413,10.42607584,10.48532353,10.207235,10.36748793,10.26437918,10.31035904,10.29577697,10.063724
"AASS",4.337598861,4.452376211,4.344945914,4.211793688,4.649952481,4.630393065,4.489029367,4.486996351,4.200465342,4.222691267,4.66556611,4.405381462,4.670932213,4.19555866,4.413384143,4.568888182
"PDZK1IP1",10.2689832,11.06135032,9.954405789,10.42583247,9.964869179,10.55806549,10.91085335,10.64602167,9.951571906,11.03903194,10.31941401,11.20909939,9.996914039,10.19530612,10.10863216,10.4419844
"ATP6AP2",10.9086617,11.22292577,11.06872592,11.25501193,11.12811305,11.20472642,11.15439732,11.13267196,11.16506313,10.90203626,11.21070471,11.00611648,11.04135981,11.20548527,11.09983891,11.21145437
"CDH17",4.918206602,4.793093062,4.756377446,4.875632388,4.643512741,4.459320135,4.616244151,4.65331195,4.658077853,4.624440332,4.451872301,4.548814622,4.476004444,4.915016672,4.391968668,4.580186472
"FARP1",4.773002535,4.753657185,4.781455037,4.668495444,4.755959732,4.71235873,4.736993694,4.760412497,4.681273726,4.822871077,4.882368021,4.737584711,4.775373748,4.722087692,4.678476777,4.612324609
"LPAR6",6.239162691,7.776135353,6.642797443,7.189066737,8.43060956,7.106886214,6.869076284,6.979755323,7.835468287,6.954987251,6.792570308,6.669613372,8.587178982,7.486417462,7.962283472,6.911672215
"LPCAT3",6.879189235,6.723603513,7.066011917,6.869635394,6.249753161,6.790189365,6.834802264,6.877028977,6.761649922,6.724061439,6.977304334,6.629265227,6.612496733,6.929890014,6.344336623,7.043286017
"CHST4",5.78587914,5.486878263,5.366323293,5.355782356,5.445123107,5.457888526,5.389694446,5.377222244,5.367699797,5.336880532,5.636868169,5.340361654,5.220739899,5.489724814,5.42486173,5.314226426
"SLC25A13",5.771768142,5.863769502,5.822092578,6.394540414,6.412613457,5.898547265,5.742344814,6.099094128,6.123094007,5.935385172,5.728451007,5.859445851,6.259158399,5.944820698,5.976989441,5.855830419
"ZNF197",4.473226795,4.420113675,4.591568946,4.421103006,4.473051636,4.417672845,4.589670105,4.523208815,4.466708711,4.633529229,4.508461216,4.38858652,4.379932795,4.518635036,4.7889978,4.668413564
"SERF2",11.24169963,11.92581045,11.01739493,11.5464068,11.68106243,11.58987295,11.71975619,11.6066553,11.56587686,11.96826609,11.39000551,11.8066121,11.7363763,11.68288441,11.76595189,11.52130606
"CDH18",4.893333483,4.665084085,4.795029294,4.58431393,4.697485446,4.787344312,4.679327059,4.673470686,4.668766007,4.91170328,4.386230872,4.915387464,4.346818858,4.704270778,4.606812743,4.675593625
"DHRS9",9.039816765,9.053263907,9.130262268,8.961523169,8.650734013,8.90554597,9.038562465,9.169599238,8.839646224,8.898906723,8.928179423,8.635402226,8.78703574,8.857595649,8.832753525,8.930495475
"RCL1",7.978853883,7.824277504,7.851448179,7.823678492,8.087066348,7.817729373,7.93823281,7.796983301,7.823329225,8.004508736,7.881588968,7.906446987,7.964196549,7.788893624,7.743998807,7.840194312
